user_id,age,gender,genre,listen_count,avg_listen_duration,completion_rate
269,69,M,classical,1,49879.0,0.0
269,69,M,hip-hop,3,70552.3333,0.0
269,69,M,jazz,6,100841.0,16.6667
269,69,M,pop,2,97749.0,0.0
269,69,M,rock,3,69508.3333,0.0
270,28,F,classical,3,65151.0,0.0
270,28,F,hip-hop,2,149266.0,50.0
270,28,F,jazz,3,270419.3333,33.3333
270,28,F,pop,6,83237.0,0.0
270,28,F,rock,5,155018.8,20.0
271,27,M,classical,3,98016.0,0.0
271,27,M,hip-hop,2,78473.0,0.0
271,27,M,jazz,2,78789.5,0.0
271,27,M,pop,8,113576.375,0.0
271,27,M,rock,6,179681.6667,16.6667
272,21,F,classical,6,87756.8333,0.0
272,21,F,hip-hop,2,73301.5,0.0
272,21,F,jazz,5,93616.2,40.0
272,21,F,pop,4,104950.75,0.0
272,21,F,rock,2,124685.0,50.0
273,50,Other,classical,2,29739.0,0.0
273,50,Other,hip-hop,3,118730.0,0.0
273,50,Other,jazz,3,63033.0,33.3333
273,50,Other,pop,3,122308.6667,0.0
273,50,Other,rock,3,163576.3333,0.0
274,67,M,classical,3,80316.0,0.0
274,67,M,hip-hop,5,71676.2,20.0
274,67,M,jazz,1,136277.0,100.0
274,67,M,pop,5,100766.8,20.0
274,67,M,rock,6,82563.5,16.6667
275,38,F,classical,5,230206.0,40.0
275,38,F,hip-hop,6,74636.3333,0.0
275,38,F,jazz,7,77530.4286,14.2857
275,38,F,pop,1,55243.0,0.0
275,38,F,rock,5,113667.2,0.0
276,76,Other,classical,2,118132.5,50.0
276,76,Other,hip-hop,5,90620.6,0.0
276,76,Other,jazz,4,127693.75,25.0
276,76,Other,pop,6,96873.1667,0.0
276,76,Other,rock,5,68074.8,0.0
277,74,F,classical,4,179489.5,50.0
277,74,F,hip-hop,5,66706.0,0.0
277,74,F,jazz,4,97999.5,0.0
277,74,F,pop,4,133969.75,0.0
277,74,F,rock,6,59130.8333,0.0
278,23,F,classical,2,80932.0,0.0
278,23,F,jazz,7,102909.1429,14.2857
278,23,F,pop,4,107406.75,0.0
278,23,F,rock,6,53994.0,0.0
279,25,F,classical,2,98871.5,0.0
279,25,F,hip-hop,2,148863.5,0.0
279,25,F,jazz,1,523316.0,100.0
279,25,F,pop,3,44287.0,0.0
279,25,F,rock,4,124966.75,0.0
280,75,Other,classical,4,101036.5,25.0
280,75,Other,hip-hop,3,138290.3333,0.0
280,75,Other,jazz,3,121545.3333,33.3333
280,75,Other,pop,5,88365.8,20.0
280,75,Other,rock,4,131236.75,25.0
281,30,M,classical,2,291841.0,0.0
281,30,M,hip-hop,2,67222.0,0.0
281,30,M,jazz,3,44057.3333,33.3333
281,30,M,pop,4,56437.0,0.0
281,30,M,rock,2,119359.0,0.0
282,54,M,classical,6,113949.6667,0.0
282,54,M,hip-hop,5,144990.4,40.0
282,54,M,jazz,4,141643.75,25.0
282,54,M,pop,3,113411.3333,0.0
282,54,M,rock,3,33301.6667,0.0
283,34,M,classical,4,58807.25,0.0
283,34,M,hip-hop,5,115645.4,20.0
283,34,M,jazz,3,100450.3333,0.0
283,34,M,pop,5,103081.6,0.0
283,34,M,rock,2,110964.0,0.0
284,41,Other,classical,1,74945.0,0.0
284,41,Other,hip-hop,4,88787.25,0.0
284,41,Other,jazz,5,231534.0,40.0
284,41,Other,pop,3,135682.0,0.0
284,41,Other,rock,4,131956.0,25.0
285,56,F,classical,3,134502.0,0.0
285,56,F,jazz,4,142294.25,0.0
285,56,F,pop,3,113806.6667,0.0
285,56,F,rock,2,308286.5,100.0
286,70,M,classical,3,70952.0,0.0
286,70,M,jazz,6,143085.1667,0.0
286,70,M,pop,2,61649.5,0.0
286,70,M,rock,3,114590.3333,33.3333
287,67,F,classical,2,20591.0,0.0
287,67,F,hip-hop,4,83039.0,0.0
287,67,F,jazz,5,210760.4,20.0
287,67,F,pop,5,126913.8,0.0
287,67,F,rock,6,124468.5,16.6667
288,40,Other,classical,3,125168.0,33.3333
288,40,Other,hip-hop,4,170013.5,50.0
288,40,Other,jazz,4,128477.5,25.0
288,40,Other,pop,2,69164.0,0.0
288,40,Other,rock,2,77455.0,0.0
289,14,M,classical,3,62907.6667,0.0
289,14,M,hip-hop,1,194830.0,0.0
289,14,M,jazz,1,45680.0,0.0
289,14,M,pop,7,86021.5714,0.0
289,14,M,rock,6,94964.5,0.0
290,66,F,classical,2,127704.5,0.0
290,66,F,hip-hop,5,85751.2,0.0
290,66,F,jazz,6,151544.0,33.3333
290,66,F,pop,2,75746.5,0.0
290,66,F,rock,4,92444.5,0.0
291,27,M,classical,5,91364.4,20.0
291,27,M,hip-hop,5,80390.0,0.0
291,27,M,jazz,3,111023.3333,0.0
291,27,M,pop,9,142673.2222,11.1111
291,27,M,rock,1,231007.0,100.0
292,37,M,classical,7,143890.0,0.0
292,37,M,hip-hop,1,102794.0,0.0
292,37,M,jazz,7,141138.0,28.5714
292,37,M,pop,3,135872.6667,33.3333
292,37,M,rock,2,102861.5,0.0
293,76,M,classical,2,145288.0,0.0
293,76,M,hip-hop,1,40787.0,0.0
293,76,M,jazz,4,72998.75,0.0
293,76,M,pop,3,102645.0,0.0
293,76,M,rock,8,106618.0,0.0
294,57,F,classical,6,114403.8333,33.3333
294,57,F,hip-hop,6,109605.5,33.3333
294,57,F,jazz,5,133138.2,20.0
294,57,F,pop,4,109827.5,0.0
294,57,F,rock,5,66076.0,0.0
295,38,Other,classical,3,78883.3333,0.0
295,38,Other,jazz,5,116234.2,20.0
295,38,Other,pop,7,102279.8571,14.2857
295,38,Other,rock,4,133212.75,0.0
296,52,M,classical,6,85364.0,0.0
296,52,M,hip-hop,6,82491.5,0.0
296,52,M,jazz,1,72699.0,0.0
296,52,M,pop,3,122513.0,33.3333
296,52,M,rock,7,88428.5714,14.2857
297,63,F,classical,2,165775.5,0.0
297,63,F,hip-hop,5,104915.2,20.0
297,63,F,jazz,5,75879.4,0.0
297,63,F,pop,3,73643.0,0.0
297,63,F,rock,4,78249.25,0.0
298,49,Other,classical,2,83609.5,0.0
298,49,Other,hip-hop,5,147251.6,20.0
298,49,Other,jazz,2,74918.0,0.0
298,49,Other,pop,4,168592.75,0.0
298,49,Other,rock,3,133335.0,0.0
299,72,F,classical,4,84363.75,0.0
299,72,F,hip-hop,5,46198.6,0.0
299,72,F,jazz,3,225727.0,0.0
299,72,F,pop,6,110829.6667,0.0
299,72,F,rock,4,135490.5,0.0
300,49,Other,classical,6,108370.1667,0.0
300,49,Other,hip-hop,5,93705.4,20.0
300,49,Other,jazz,4,110602.0,75.0
300,49,Other,pop,7,92869.0,14.2857
300,49,Other,rock,4,84015.5,0.0
301,13,M,classical,4,216921.0,0.0
301,13,M,hip-hop,3,162012.6667,0.0
301,13,M,jazz,4,135139.0,0.0
301,13,M,rock,5,134681.0,0.0
302,16,M,hip-hop,3,121160.3333,0.0
302,16,M,jazz,3,150560.3333,0.0
302,16,M,pop,4,88922.75,0.0
303,51,M,classical,2,181667.5,50.0
303,51,M,hip-hop,3,141474.3333,0.0
303,51,M,jazz,5,85844.2,0.0
303,51,M,pop,1,166732.0,0.0
303,51,M,rock,4,121060.0,0.0
304,21,M,classical,2,136482.0,50.0
304,21,M,hip-hop,3,109283.6667,33.3333
304,21,M,jazz,7,74541.4286,14.2857
304,21,M,pop,4,118540.25,0.0
304,21,M,rock,6,95104.8333,16.6667
305,68,M,classical,5,90718.4,40.0
305,68,M,hip-hop,3,82263.0,0.0
305,68,M,jazz,5,77827.4,20.0
305,68,M,pop,2,209061.0,50.0
305,68,M,rock,4,162064.25,25.0
306,32,Other,hip-hop,2,83374.0,50.0
306,32,Other,jazz,2,130195.0,0.0
306,32,Other,pop,2,109609.5,50.0
306,32,Other,rock,3,158289.3333,33.3333
307,37,Other,classical,1,40968.0,0.0
307,37,Other,hip-hop,7,73557.4286,14.2857
307,37,Other,jazz,3,71426.6667,0.0
307,37,Other,pop,4,117381.0,0.0
307,37,Other,rock,2,205449.5,50.0
308,43,M,classical,4,99559.5,0.0
308,43,M,hip-hop,5,176972.8,0.0
308,43,M,jazz,4,191049.25,25.0
308,43,M,pop,1,150443.0,0.0
308,43,M,rock,5,177011.8,40.0
309,34,M,classical,5,204367.0,20.0
309,34,M,hip-hop,3,89138.6667,0.0
309,34,M,jazz,8,96867.875,0.0
309,34,M,pop,5,84886.4,0.0
309,34,M,rock,5,97419.2,20.0
310,71,Other,classical,1,44772.0,0.0
310,71,Other,hip-hop,4,78270.75,0.0
310,71,Other,jazz,5,69046.4,0.0
310,71,Other,pop,1,56413.0,0.0
310,71,Other,rock,3,115079.3333,33.3333
311,67,Other,classical,3,39445.0,0.0
311,67,Other,hip-hop,2,93652.0,0.0
311,67,Other,jazz,4,127000.75,25.0
311,67,Other,pop,2,95017.5,0.0
311,67,Other,rock,5,137321.8,20.0
312,67,Other,classical,1,72147.0,0.0
312,67,Other,hip-hop,2,149927.5,50.0
312,67,Other,jazz,3,87601.0,0.0
312,67,Other,rock,3,115262.0,0.0
313,50,M,classical,4,88876.25,0.0
313,50,M,hip-hop,5,128701.8,0.0
313,50,M,jazz,4,88435.75,25.0
313,50,M,pop,4,153028.0,50.0
313,50,M,rock,4,74952.75,0.0
314,34,M,classical,3,87299.0,0.0
314,34,M,hip-hop,3,82007.0,0.0
314,34,M,jazz,4,142995.75,50.0
314,34,M,pop,5,121529.4,0.0
314,34,M,rock,4,117006.0,25.0
315,52,M,classical,5,61686.6,0.0
315,52,M,hip-hop,4,160820.75,25.0
315,52,M,jazz,3,137525.6667,33.3333
315,52,M,pop,4,152141.0,25.0
315,52,M,rock,4,159275.25,0.0
316,75,Other,classical,5,92106.0,20.0
316,75,Other,hip-hop,4,96543.5,0.0
316,75,Other,jazz,6,103242.1667,16.6667
316,75,Other,pop,7,72194.4286,0.0
316,75,Other,rock,3,190229.3333,33.3333
317,36,F,classical,2,26930.0,0.0
317,36,F,hip-hop,4,120328.5,25.0
317,36,F,jazz,1,144990.0,0.0
317,36,F,pop,4,125853.0,0.0
317,36,F,rock,3,110556.6667,0.0
318,47,Other,classical,6,202605.0,16.6667
318,47,Other,hip-hop,2,162361.0,50.0
318,47,Other,jazz,3,115143.3333,33.3333
318,47,Other,pop,3,144179.3333,0.0
318,47,Other,rock,4,132772.0,25.0
319,50,M,classical,2,98220.5,0.0
319,50,M,hip-hop,3,167479.3333,0.0
319,50,M,jazz,4,147780.75,75.0
319,50,M,pop,4,191782.5,25.0
319,50,M,rock,4,161325.5,0.0
320,55,Other,classical,2,260506.0,50.0
320,55,Other,hip-hop,5,188689.6,40.0
320,55,Other,jazz,2,25458.0,0.0
320,55,Other,pop,5,109361.0,20.0
320,55,Other,rock,4,64993.25,0.0
321,14,M,classical,3,94781.0,0.0
321,14,M,hip-hop,2,52422.0,0.0
321,14,M,jazz,5,89328.8,0.0
321,14,M,pop,1,69122.0,0.0
321,14,M,rock,5,67149.2,0.0
322,13,M,classical,3,105472.3333,0.0
322,13,M,hip-hop,1,62868.0,0.0
322,13,M,jazz,3,117181.6667,33.3333
322,13,M,pop,1,66123.0,0.0
322,13,M,rock,1,189063.0,100.0
323,65,F,classical,6,107311.6667,16.6667
323,65,F,hip-hop,1,142705.0,0.0
323,65,F,jazz,5,157382.0,20.0
323,65,F,pop,1,86276.0,0.0
323,65,F,rock,1,103737.0,0.0
324,58,Other,classical,5,170543.6,20.0
324,58,Other,hip-hop,4,47310.5,0.0
324,58,Other,jazz,4,67043.75,0.0
324,58,Other,pop,2,77161.5,0.0
324,58,Other,rock,4,124900.25,0.0
325,57,M,classical,6,155588.1667,16.6667
325,57,M,hip-hop,5,97894.0,20.0
325,57,M,jazz,2,154669.0,0.0
325,57,M,pop,5,77579.6,0.0
325,57,M,rock,3,114774.3333,0.0
326,53,M,classical,5,120739.2,20.0
326,53,M,hip-hop,3,59765.6667,0.0
326,53,M,jazz,5,108492.6,0.0
326,53,M,pop,4,124210.0,0.0
326,53,M,rock,7,152474.8571,14.2857
327,20,F,classical,3,60992.3333,0.0
327,20,F,hip-hop,3,88471.3333,33.3333
327,20,F,jazz,5,115645.4,0.0
327,20,F,pop,4,108508.25,0.0
327,20,F,rock,4,102321.75,0.0
328,61,Other,classical,2,104960.0,0.0
328,61,Other,hip-hop,9,101304.4444,0.0
328,61,Other,jazz,9,47053.8889,0.0
328,61,Other,pop,3,127963.0,0.0
328,61,Other,rock,4,111364.0,0.0
329,29,M,classical,7,64630.0,0.0
329,29,M,hip-hop,2,149688.5,0.0
329,29,M,jazz,9,130274.7778,0.0
329,29,M,rock,2,53556.0,0.0
330,55,Other,classical,5,123658.8,0.0
330,55,Other,hip-hop,4,69424.75,25.0
330,55,Other,jazz,3,124955.0,0.0
330,55,Other,pop,3,91435.0,0.0
330,55,Other,rock,6,66405.3333,0.0
331,70,Other,classical,3,74609.0,0.0
331,70,Other,hip-hop,4,116878.75,25.0
331,70,Other,jazz,2,263673.0,50.0
331,70,Other,pop,6,84148.0,0.0
331,70,Other,rock,4,124764.5,0.0
332,64,Other,classical,4,158661.75,25.0
332,64,Other,hip-hop,2,104043.0,0.0
332,64,Other,jazz,2,303013.0,50.0
332,64,Other,pop,5,63396.0,0.0
332,64,Other,rock,4,104014.0,0.0
333,34,M,classical,3,68885.6667,0.0
333,34,M,hip-hop,4,41514.75,0.0
333,34,M,jazz,5,70341.8,0.0
333,34,M,pop,3,63683.6667,0.0
333,34,M,rock,4,72591.0,25.0
334,55,F,classical,1,56968.0,0.0
334,55,F,hip-hop,1,120005.0,0.0
334,55,F,jazz,4,172357.75,0.0
334,55,F,pop,2,134050.5,0.0
334,55,F,rock,4,94383.25,25.0
335,13,Other,classical,1,136518.0,0.0
335,13,Other,hip-hop,3,105358.6667,0.0
335,13,Other,jazz,4,104744.5,0.0
335,13,Other,pop,4,123563.75,25.0
336,23,M,classical,3,140848.6667,0.0
336,23,M,hip-hop,9,112620.0,22.2222
336,23,M,jazz,3,137146.6667,33.3333
336,23,M,pop,3,152048.6667,0.0
336,23,M,rock,3,146885.3333,0.0
337,44,F,classical,1,41744.0,0.0
337,44,F,hip-hop,4,151380.25,25.0
337,44,F,jazz,3,186645.6667,33.3333
337,44,F,pop,2,143753.0,50.0
337,44,F,rock,4,159719.0,0.0
338,25,F,classical,5,68759.0,0.0
338,25,F,hip-hop,3,106236.0,0.0
338,25,F,jazz,2,228213.5,0.0
338,25,F,pop,4,146827.75,50.0
338,25,F,rock,2,76752.5,0.0
339,16,Other,classical,3,167657.3333,33.3333
339,16,Other,hip-hop,1,41584.0,0.0
339,16,Other,jazz,3,66474.0,0.0
339,16,Other,pop,2,159100.5,50.0
339,16,Other,rock,2,105989.0,0.0
340,32,F,classical,5,156598.4,60.0
340,32,F,jazz,2,102812.5,0.0
340,32,F,pop,2,38254.5,0.0
340,32,F,rock,1,110369.0,0.0
341,43,M,classical,2,170116.0,0.0
341,43,M,hip-hop,6,88033.8333,0.0
341,43,M,jazz,3,84356.0,0.0
341,43,M,pop,2,152718.0,0.0
341,43,M,rock,1,41417.0,0.0
342,18,Other,classical,3,179369.3333,0.0
342,18,Other,hip-hop,3,101357.6667,0.0
342,18,Other,jazz,2,121349.5,0.0
342,18,Other,pop,6,83367.8333,16.6667
342,18,Other,rock,5,88101.6,0.0
343,63,Other,classical,6,133509.8333,16.6667
343,63,Other,hip-hop,5,124955.2,20.0
343,63,Other,jazz,2,89085.0,0.0
343,63,Other,pop,3,47071.3333,0.0
343,63,Other,rock,3,150876.3333,0.0
344,51,M,classical,2,32863.5,0.0
344,51,M,hip-hop,3,62116.6667,0.0
344,51,M,jazz,3,196621.6667,33.3333
344,51,M,pop,3,136348.3333,33.3333
344,51,M,rock,3,78631.0,0.0
345,76,F,classical,1,567857.0,100.0
345,76,F,hip-hop,6,75724.5,16.6667
345,76,F,jazz,2,129398.5,0.0
345,76,F,pop,3,100146.6667,33.3333
345,76,F,rock,9,137555.2222,22.2222
346,64,Other,classical,6,192408.3333,16.6667
346,64,Other,hip-hop,3,76709.6667,0.0
346,64,Other,jazz,10,96480.6,20.0
346,64,Other,pop,2,137604.0,50.0
346,64,Other,rock,4,85518.25,25.0
347,44,Other,classical,2,103592.5,0.0
347,44,Other,hip-hop,4,65102.0,0.0
347,44,Other,jazz,4,91196.5,25.0
347,44,Other,pop,2,86663.0,0.0
347,44,Other,rock,1,30330.0,0.0
348,73,Other,classical,2,156715.5,0.0
348,73,Other,hip-hop,5,54687.0,0.0
348,73,Other,jazz,1,19839.0,0.0
348,73,Other,pop,7,130815.4286,42.8571
348,73,Other,rock,5,113331.6,20.0
349,15,Other,classical,2,478462.5,50.0
349,15,Other,hip-hop,1,204396.0,0.0
349,15,Other,jazz,3,94277.3333,0.0
349,15,Other,pop,6,105996.1667,0.0
349,15,Other,rock,6,110875.1667,0.0
350,48,Other,classical,1,136672.0,0.0
350,48,Other,hip-hop,1,92121.0,0.0
350,48,Other,jazz,6,72757.5,0.0
350,48,Other,rock,2,54165.5,0.0
351,20,F,classical,3,132815.6667,0.0
351,20,F,hip-hop,4,134631.25,25.0
351,20,F,jazz,2,182269.0,50.0
351,20,F,pop,5,120124.4,0.0
351,20,F,rock,3,111504.3333,33.3333
352,21,F,classical,4,227654.5,25.0
352,21,F,hip-hop,3,86576.6667,0.0
352,21,F,jazz,3,121447.6667,0.0
352,21,F,pop,7,129001.8571,14.2857
352,21,F,rock,2,94226.5,0.0
353,71,M,classical,2,169263.0,50.0
353,71,M,jazz,2,120274.5,0.0
353,71,M,pop,4,184303.75,25.0
353,71,M,rock,6,108580.3333,16.6667
354,78,Other,classical,4,89603.25,0.0
354,78,Other,hip-hop,2,54687.0,0.0
354,78,Other,jazz,8,62129.625,0.0
354,78,Other,pop,4,72208.5,0.0
354,78,Other,rock,2,44881.5,0.0
355,17,M,classical,6,164184.5,16.6667
355,17,M,hip-hop,3,42158.0,0.0
355,17,M,jazz,1,112514.0,100.0
355,17,M,pop,4,116375.0,25.0
355,17,M,rock,4,70196.5,0.0
356,50,F,classical,1,147063.0,0.0
356,50,F,jazz,6,51932.6667,0.0
356,50,F,pop,5,122751.2,20.0
356,50,F,rock,5,82119.6,20.0
357,21,M,classical,4,185051.25,0.0
357,21,M,hip-hop,3,115366.3333,0.0
357,21,M,jazz,5,178398.2,0.0
357,21,M,pop,3,124823.0,33.3333
357,21,M,rock,1,221763.0,100.0
358,13,Other,classical,1,36651.0,0.0
358,13,Other,hip-hop,4,89783.5,0.0
358,13,Other,jazz,6,79307.6667,16.6667
358,13,Other,pop,2,19804.5,0.0
358,13,Other,rock,3,150375.0,33.3333
359,67,F,classical,5,55887.2,0.0
359,67,F,hip-hop,6,99597.5,0.0
359,67,F,jazz,6,148602.8333,16.6667
359,67,F,pop,4,166368.25,0.0
359,67,F,rock,4,136873.5,25.0
360,63,Other,classical,1,2827.0,0.0
360,63,Other,hip-hop,8,108513.125,25.0
360,63,Other,jazz,6,90434.6667,16.6667
360,63,Other,pop,3,87498.0,0.0
360,63,Other,rock,7,104223.5714,14.2857
361,34,M,classical,5,148357.6,0.0
361,34,M,hip-hop,4,53928.0,0.0
361,34,M,jazz,4,138737.75,50.0
361,34,M,pop,5,103715.2,20.0
361,34,M,rock,2,132722.5,0.0
362,32,M,classical,3,81271.6667,33.3333
362,32,M,hip-hop,3,90373.0,0.0
362,32,M,jazz,1,99718.0,0.0
362,32,M,pop,6,113207.5,33.3333
362,32,M,rock,2,66706.0,0.0
363,75,M,classical,6,112820.3333,16.6667
363,75,M,hip-hop,3,123455.0,0.0
363,75,M,jazz,3,109731.3333,33.3333
363,75,M,pop,2,77356.0,0.0
363,75,M,rock,5,87006.4,0.0
364,45,Other,classical,2,84113.5,0.0
364,45,Other,hip-hop,4,146358.0,25.0
364,45,Other,jazz,2,62705.0,0.0
364,45,Other,pop,2,146972.5,0.0
364,45,Other,rock,3,47413.6667,0.0
365,25,M,classical,4,87005.0,25.0
365,25,M,hip-hop,3,113628.3333,0.0
365,25,M,jazz,2,41451.0,0.0
365,25,M,pop,2,99655.0,0.0
365,25,M,rock,8,169877.75,12.5
366,70,M,classical,3,104337.0,0.0
366,70,M,hip-hop,5,74356.6,0.0
366,70,M,jazz,4,120636.75,25.0
366,70,M,pop,8,108891.875,0.0
366,70,M,rock,3,72403.3333,0.0
367,58,Other,classical,7,77567.1429,0.0
367,58,Other,hip-hop,3,127039.0,33.3333
367,58,Other,jazz,3,87817.0,33.3333
367,58,Other,pop,6,103461.5,0.0
367,58,Other,rock,4,80726.0,25.0
368,37,M,classical,2,28432.5,0.0
368,37,M,hip-hop,5,97653.2,20.0
368,37,M,jazz,6,117506.8333,0.0
368,37,M,pop,4,64714.5,0.0
368,37,M,rock,3,99470.3333,0.0
369,73,M,classical,3,99143.0,0.0
369,73,M,hip-hop,7,87640.8571,14.2857
369,73,M,jazz,2,119373.5,0.0
369,73,M,pop,4,34771.75,0.0
370,27,F,classical,1,143320.0,100.0
370,27,F,hip-hop,4,75990.75,0.0
370,27,F,jazz,2,55521.5,0.0
370,27,F,pop,6,129742.5,0.0
370,27,F,rock,3,120602.0,0.0
371,14,Other,classical,2,67874.5,0.0
371,14,Other,hip-hop,2,117704.0,0.0
371,14,Other,jazz,3,69056.3333,0.0
371,14,Other,pop,4,91722.5,0.0
372,71,M,classical,3,30232.6667,0.0
372,71,M,hip-hop,3,138265.0,33.3333
372,71,M,jazz,2,113759.0,0.0
372,71,M,pop,2,64332.5,50.0
372,71,M,rock,1,242929.0,100.0
373,75,F,classical,2,345189.5,50.0
373,75,F,hip-hop,3,134323.3333,0.0
373,75,F,jazz,4,109710.25,0.0
373,75,F,pop,3,19986.6667,0.0
373,75,F,rock,5,93277.4,0.0
374,46,F,hip-hop,4,87901.75,25.0
374,46,F,jazz,3,78504.0,0.0
374,46,F,pop,2,140695.5,50.0
374,46,F,rock,1,71098.0,0.0
375,51,Other,classical,3,31042.6667,0.0
375,51,Other,hip-hop,2,93017.5,0.0
375,51,Other,jazz,2,93009.5,0.0
375,51,Other,pop,7,106908.7143,0.0
375,51,Other,rock,4,135098.25,0.0
376,51,M,classical,7,159221.2857,14.2857
376,51,M,hip-hop,3,115226.6667,33.3333
376,51,M,jazz,3,66226.6667,0.0
376,51,M,pop,5,126288.6,0.0
376,51,M,rock,3,145121.6667,0.0
377,80,M,classical,4,195041.5,0.0
377,80,M,hip-hop,3,83392.3333,0.0
377,80,M,jazz,4,118038.5,25.0
377,80,M,pop,3,100045.6667,0.0
377,80,M,rock,5,190753.2,40.0
378,74,Other,classical,5,50207.0,0.0
378,74,Other,hip-hop,2,56530.0,0.0
378,74,Other,jazz,1,108277.0,0.0
378,74,Other,pop,3,139032.3333,0.0
378,74,Other,rock,2,55470.5,0.0
379,29,M,classical,6,48026.1667,0.0
379,29,M,hip-hop,4,54645.5,0.0
379,29,M,jazz,5,71513.8,20.0
379,29,M,pop,2,229765.5,50.0
379,29,M,rock,3,64642.3333,0.0
380,40,M,classical,2,145150.5,50.0
380,40,M,hip-hop,6,122870.5,16.6667
380,40,M,jazz,6,91149.1667,16.6667
380,40,M,pop,6,63591.3333,0.0
380,40,M,rock,1,76538.0,0.0
381,49,F,jazz,2,27891.5,0.0
381,49,F,pop,3,89304.6667,0.0
382,43,M,classical,3,107995.6667,0.0
382,43,M,hip-hop,7,120175.4286,14.2857
382,43,M,jazz,5,94909.2,0.0
382,43,M,pop,7,88958.7143,0.0
382,43,M,rock,5,73054.0,0.0
383,71,F,classical,5,136295.2,0.0
383,71,F,hip-hop,3,119024.3333,0.0
383,71,F,pop,2,61305.5,0.0
383,71,F,rock,3,125719.0,33.3333
384,75,Other,classical,1,75297.0,0.0
384,75,Other,hip-hop,6,106674.8333,0.0
384,75,Other,jazz,4,72868.0,0.0
384,75,Other,pop,3,106849.3333,33.3333
384,75,Other,rock,4,111056.5,0.0
385,80,M,classical,3,111797.6667,0.0
385,80,M,hip-hop,6,130890.0,50.0
385,80,M,jazz,1,104592.0,0.0
385,80,M,pop,3,78497.0,0.0
385,80,M,rock,3,125445.6667,0.0
386,50,Other,classical,3,172845.6667,0.0
386,50,Other,hip-hop,5,90812.0,20.0
386,50,Other,jazz,7,98856.2857,0.0
386,50,Other,pop,2,126195.5,0.0
386,50,Other,rock,1,31372.0,0.0
387,28,Other,classical,3,111757.6667,0.0
387,28,Other,hip-hop,1,39135.0,0.0
387,28,Other,jazz,5,89973.4,20.0
387,28,Other,pop,6,139079.0,0.0
387,28,Other,rock,3,70669.6667,33.3333
388,61,Other,classical,2,37287.5,0.0
388,61,Other,hip-hop,3,94996.6667,0.0
388,61,Other,jazz,2,39308.5,0.0
388,61,Other,pop,5,62074.4,0.0
388,61,Other,rock,5,99325.6,20.0
389,74,F,classical,3,33159.3333,0.0
389,74,F,hip-hop,9,105741.7778,11.1111
389,74,F,jazz,4,95805.0,25.0
389,74,F,pop,3,114015.3333,0.0
389,74,F,rock,3,59273.0,0.0
390,53,Other,classical,3,49981.3333,0.0
390,53,Other,hip-hop,1,15066.0,0.0
390,53,Other,jazz,2,75071.5,0.0
390,53,Other,pop,4,149438.25,0.0
390,53,Other,rock,3,79393.3333,0.0
391,33,M,classical,4,73558.0,0.0
391,33,M,jazz,5,77568.6,0.0
391,33,M,pop,6,93085.8333,0.0
391,33,M,rock,3,33390.6667,0.0
392,33,F,classical,8,74760.375,0.0
392,33,F,hip-hop,1,165963.0,0.0
392,33,F,jazz,3,68188.3333,33.3333
392,33,F,pop,6,143659.8333,16.6667
392,33,F,rock,1,170713.0,0.0
393,15,F,classical,3,277151.3333,0.0
393,15,F,hip-hop,1,79.0,0.0
393,15,F,jazz,5,167829.8,20.0
393,15,F,pop,2,160565.5,0.0
393,15,F,rock,6,123703.6667,16.6667
394,33,M,classical,9,85765.6667,11.1111
394,33,M,hip-hop,5,84345.0,0.0
394,33,M,jazz,3,51760.0,0.0
394,33,M,pop,5,80594.4,0.0
394,33,M,rock,7,144950.4286,28.5714
395,17,Other,classical,7,73901.1429,0.0
395,17,Other,hip-hop,3,79924.6667,0.0
395,17,Other,jazz,1,147768.0,0.0
395,17,Other,pop,4,99834.25,25.0
395,17,Other,rock,4,115758.25,0.0
396,63,M,classical,4,181620.0,0.0
396,63,M,hip-hop,5,121345.8,20.0
396,63,M,jazz,6,127623.8333,0.0
396,63,M,pop,3,70427.0,0.0
396,63,M,rock,2,165237.0,50.0
397,37,F,classical,5,86913.4,0.0
397,37,F,hip-hop,1,182740.0,0.0
397,37,F,jazz,2,232207.5,0.0
397,37,F,rock,1,49408.0,0.0
398,75,F,classical,4,187029.5,25.0
398,75,F,hip-hop,1,59952.0,0.0
398,75,F,pop,4,182806.0,25.0
398,75,F,rock,2,108495.0,0.0
399,69,F,classical,1,9185.0,0.0
399,69,F,hip-hop,4,119376.0,25.0
399,69,F,jazz,2,201087.0,50.0
399,69,F,pop,3,109153.6667,33.3333
399,69,F,rock,6,87109.8333,0.0
400,73,M,classical,1,57327.0,0.0
400,73,M,hip-hop,5,86427.8,20.0
400,73,M,jazz,5,87688.4,0.0
400,73,M,pop,2,124434.0,0.0
400,73,M,rock,7,117642.2857,14.2857
401,75,M,classical,2,43182.5,0.0
401,75,M,hip-hop,4,110796.0,0.0
401,75,M,jazz,7,98853.8571,0.0
401,75,M,pop,4,83476.0,25.0
401,75,M,rock,3,11184.0,0.0
402,16,M,classical,2,101498.5,0.0
402,16,M,hip-hop,1,214239.0,0.0
402,16,M,jazz,4,140023.5,25.0
402,16,M,pop,4,76650.5,0.0
402,16,M,rock,3,164716.0,33.3333
403,36,F,classical,4,142977.0,25.0
403,36,F,hip-hop,7,80457.4286,0.0
403,36,F,jazz,7,118440.0,14.2857
403,36,F,pop,7,89237.1429,14.2857
